000001,平安银行
000002,万科A
000003,PT金田A
000004,国农科技
000005,世纪星源
000006,深振业A
000007,全新好
000008,神州高铁
000009,中国宝安
000010,美丽生态
000011,深物业A
000012,南玻A
000014,沙河股份
000015,PT中浩A
000016,深康佳A
000017,深中华A
000018,神州长城
000019,深深宝A
000020,深华发A
000021,深科技
000022,深赤湾A
000023,深天地A
000024,招商地产
000025,特力A
000026,飞亚达A
000027,深圳能源
000028,国药一致
000029,深深房A
000030,富奥股份
000031,中粮地产
000032,深桑达A
000034,神州数码
000035,中国天楹
000036,华联控股
000038,深大通
000039,中集集团
000040,东旭蓝天
000042,中洲控股
000043,中航地产
000045,深纺织A
000046,泛海控股
000047,ST中侨
000048,康达尔
000049,德赛电池
000050,深天马A
000055,方大集团
000056,皇庭国际
000058,深赛格
000059,华锦股份
000060,中金岭南
000061,农产品
000062,深圳华强
000063,中兴通讯
000065,北方国际
000066,长城电脑
000068,华控赛格
000069,华侨城A
000070,特发信息
000078,海王生物
000088,盐田港
000089,深圳机场
000090,天健集团
000096,广聚能源
000099,中信海直
000100,TCL集团
000150,宜华健康
000151,中成股份
000153,丰原药业
000156,华数传媒
000157,中联重科
000158,常山股份
000159,国际实业
000166,申万宏源
000301,东方市场
000333,美的集团
000338,潍柴动力
000400,许继电气
000401,冀东水泥
000402,金融街
000403,ST生化
000404,华意压缩
000405,ST鑫光
000406,石油大明
000407,胜利股份
000409,山东地矿
000410,沈阳机床
000411,英特集团
000412,ST五环
000413,东旭光电
000415,渤海金控
000416,民生控股
000417,合肥百货
000418,小天鹅A
000419,通程控股
000420,吉林化纤
000421,南京公用
000422,湖北宜化
000423,东阿阿胶
000425,徐工机械
000426,兴业矿业
000428,华天酒店
000429,粤高速A
000430,张家界
000488,晨鸣纸业
000498,山东路桥
000501,鄂武商A
000502,绿景控股
000503,海虹控股
000506,中润资源
000507,珠海港
000508,琼民源A
000509,华塑控股
000510,金路集团
000513,丽珠集团
000514,渝开发
000515,攀渝钛业
000516,国际医学
000517,荣安地产
000518,四环生物
000519,中兵红箭
000520,长航凤凰
000521,美菱电器
000522,白云山A
000523,广州浪奇
000524,岭南控股
000525,红太阳
000526,紫光学大
000527,美的电器
000528,柳工
000529,广弘控股
000530,大冷股份
000531,穗恒运A
000532,力合股份
000533,万家乐
000534,万泽股份
000536,华映科技
000537,广宇发展
000538,云南白药
000539,粤电力A
000540,中天城投
000541,佛山照明
000542,TCL通讯
000543,皖能电力
000544,中原环保
000545,金浦钛业
000546,金圆股份
000547,航天发展
000548,湖南投资
000549,S湘火炬
000550,江铃汽车
000551,创元科技
000552,靖远煤电
000553,沙隆达A
000554,泰山石油
000555,神州信息
000556,PT南洋
000557,西部创业
000558,莱茵体育
000559,万向钱潮
000560,昆百大A
000561,烽火电子
000562,宏源证券
000563,陕国投A
000564,供销大集
000565,渝三峡A
000566,海南海药
000567,海德股份
000568,泸州老窖
000569,长城股份
000570,苏常柴A
000571,新大洲A
000572,海马汽车
000573,粤宏远A
000576,广东甘化
000578,盐湖集团
000581,威孚高科
000582,北部湾港
000583,S*ST托普
000584,友利控股
000585,东北电气
000586,汇源通信
000587,金洲慈航
000588,PT粤金曼
000589,黔轮胎A
000590,启迪古汉
000591,太阳能
000592,平潭发展
000593,大通燃气
000594,国恒退
000595,宝塔实业
000596,古井贡酒
000597,东北制药
000598,兴蓉环境
000599,青岛双星
000600,建投能源
000601,韶能股份
000602,金马集团
000603,盛达矿业
000605,渤海股份
000607,华媒控股
000608,阳光股份
000609,绵石投资
000610,西安旅游
000612,焦作万方
000613,大东海A
000615,京汉股份
000616,海航投资
000617,中油资本
000618,吉林化工
000619,海螺型材
000620,新华联
000623,吉林敖东
000625,长安汽车
000626,远大控股
000627,天茂集团
000628,高新发展
000630,铜陵有色
000631,顺发恒业
000632,三木集团
000635,英力特
000636,风华高科
000637,茂化实华
000638,万方发展
000639,西王食品
000650,仁和药业
000651,格力电器
000652,泰达股份
000653,ST九州
000655,金岭矿业
000656,金科股份
000657,中钨高新
000658,ST海洋
000659,珠海中富
000661,长春高新
000662,天夏智慧
000663,永安林业
000665,湖北广电
000666,经纬纺机
000667,美好置业
000668,荣丰控股
000669,金鸿能源
000671,阳光城
000672,上峰水泥
000673,当代东方
000675,ST银山
000676,智度股份
000677,恒天海龙
000678,襄阳轴承
000679,大连友谊
000680,山推股份
000681,视觉中国
000682,东方电子
000683,远兴能源
000685,中山公用
000686,东北证券
000687,华讯方舟
000688,建新矿业
000689,ST宏业
000690,宝新能源
000691,ST亚太
000692,惠天热电
000693,ST华泽
000695,滨海能源
000697,炼石有色
000698,沈阳化工
000699,S*ST佳纸
000700,模塑科技
000701,厦门信达
000702,正虹科技
000703,恒逸石化
000705,浙江震元
000707,双环科技
000708,大冶特钢
000709,河钢股份
000711,京蓝科技
000712,锦龙股份
000713,丰乐种业
000715,中兴商业
000716,黑芝麻
000718,苏宁环球
000719,大地传媒
000720,新能泰山
000721,西安饮食
000722,湖南发展
000723,美锦能源
000725,京东方A
000726,鲁泰A
000727,华东科技
000728,国元证券
000729,燕京啤酒
000731,四川美丰
000732,泰禾集团
000733,振华科技
000735,罗牛山
000736,中房地产
000737,南风化工
000738,中航动控
000739,普洛药业
000748,长城信息
000750,国海证券
000751,锌业股份
000752,西藏发展
000753,漳州发展
000755,山西三维
000756,新华制药
000757,浩物股份
000758,中色股份
000759,中百集团
000760,斯太尔
000761,本钢板材
000762,西藏矿业
000763,锦州石化
000766,通化金马
000767,漳泽电力
000768,中航飞机
000776,广发证券
000777,中核科技
000778,新兴铸管
000779,三毛派神
000780,平庄能源
000782,美达股份
000783,长江证券
000785,武汉中商
000786,北新建材
000788,北大医药
000789,万年青
000790,泰合健康
000791,甘肃电投
000792,盐湖股份
000793,华闻传媒
000795,英洛华
000796,凯撒旅游
000797,中国武夷
000798,中水渔业
000799,酒鬼酒
000800,一汽轿车
000801,四川九洲
000802,北京文化
000803,金宇车城
000806,银河生物
000807,云铝股份
000809,铁岭新城
000810,创维数字
000811,烟台冰轮
000812,陕西金叶
000813,德展健康
000815,美利云
000816,智慧农业
000817,辽河油田
000818,方大化工
000819,岳阳兴长
000820,神雾节能
000821,京山轻机
000822,山东海化
000823,超声电子
000825,太钢不锈
000826,启迪桑德
000828,东莞控股
000829,天音控股
000830,鲁西化工
000833,贵糖股份
000835,长城动漫
000836,鑫茂科技
000837,秦川机床
000838,财信发展
000839,中信国安
000848,承德露露
000850,华茂股份
000851,高鸿股份
000852,石化机械
000858,五粮液
000859,国风塑业
000860,顺鑫农业
000861,海印股份
000862,银星能源
000863,三湘印象
000866,扬子石化
000868,安凯客车
000869,张裕A
000875,吉电股份
000876,新希望
000877,天山股份
000878,云南铜业
000880,潍柴重机
000881,中广核技
000882,华联股份
000883,湖北能源
000885,同力水泥
000886,海南高速
000887,中鼎股份
000888,峨眉山A
000889,茂业通信
000890,法尔胜
000892,欢瑞世纪
000893,东凌国际
000895,双汇发展
000897,津滨发展
000898,鞍钢股份
000899,赣能股份
000900,现代投资
000901,航天科技
000902,新洋丰
000903,云内动力
000905,厦门港务
000906,浙商中拓
000908,景峰医药
000909,数源科技
000910,大亚圣象
000911,南宁糖业
000912,泸天化
000915,山大华特
000916,华北高速
000917,电广传媒
000918,嘉凯城
000919,金陵药业
000920,南方汇通
000921,海信科龙
000922,佳电股份
000923,河北宣工
000925,众合科技
000926,福星股份
000927,一汽夏利
000928,中钢国际
000929,兰州黄河
000930,中粮生化
000931,中关村
000932,华菱钢铁
000935,四川双马
000936,华西股份
000937,冀中能源
000938,紫光股份
000939,凯迪生态
000948,南天信息
000949,新乡化纤
000951,中国重汽
000952,广济药业
000955,欣龙控股
000956,中原油气
000957,中通客车
000958,东方能源
000959,首钢股份
000960,锡业股份
000961,中南建设
000963,华东医药
000965,天保基建
000966,长源电力
000967,盈峰环境
000969,安泰科技
000970,中科三环
000971,高升控股
000972,中基健康
000973,佛塑科技
000975,银泰资源
000976,春晖股份
000977,浪潮信息
000978,桂林旅游
000979,中弘股份
000980,金马股份
000981,银亿股份
000982,中银绒业
000983,西山煤电
000985,大庆华科
000987,越秀金控
000988,华工科技
000989,九芝堂
000990,诚志股份
000991,通海高科
000993,闽东电力
000996,中国中期
000997,新大陆
000998,隆平高科
000999,华润三九
600000,浦发银行
600001,邯郸钢铁
600002,齐鲁石化
600003,ST东北高
600004,白云机场
600005,武钢股份
600006,东风汽车
600007,中国国贸
600008,首创股份
600009,上海机场
600010,包钢股份
600011,华能国际
600012,皖通高速
600015,华夏银行
600016,民生银行
600017,日照港
600018,上港集团
600019,宝钢股份
600020,中原高速
600021,上海电力
600022,山东钢铁
600023,浙能电力
600026,中远海能
600027,华电国际
600028,中国石化
600029,南方航空
600030,中信证券
600031,三一重工
600033,福建高速
600035,楚天高速
600036,招商银行
600037,歌华有线
600038,中直股份
600039,四川路桥
600048,保利地产
600050,中国联通
600051,宁波联合
600052,浙江广厦
600053,九鼎投资
600054,黄山旅游
600055,万东医疗
600056,中国医药
600057,象屿股份
600058,五矿发展
600059,古越龙山
600060,海信电器
600061,国投安信
600062,华润双鹤
600063,皖维高新
600064,南京高科
600066,宇通客车
600067,冠城大通
600068,葛洲坝
600069,银鸽投资
600070,浙江富润
600071,凤凰光学
600072,钢构工程
600073,上海梅林
600074,保千里
600075,新疆天业
600076,康欣新材
600077,宋都股份
600078,澄星股份
600079,人福医药
600080,金花股份
600081,东风科技
600082,海泰发展
600083,博信股份
600084,中葡股份
600085,同仁堂
600086,东方金钰
600087,退市长油
600088,中视传媒
600089,特变电工
600090,同济堂
600091,ST明科
600092,S*ST精密
600093,禾嘉股份
600094,大名城
600095,哈高科
600096,云天化
600097,开创国际
600098,广州发展
600099,林海股份
600100,同方股份
600101,明星电力
600102,莱钢股份
600103,青山纸业
600104,上汽集团
600105,永鼎股份
600106,重庆路桥
600107,美尔雅
600108,亚盛集团
600109,国金证券
600110,诺德股份
600111,北方稀土
600112,天成控股
600113,浙江东日
600114,东睦股份
600115,东方航空
600116,三峡水利
600117,西宁特钢
600118,中国卫星
600119,长江投资
600120,浙江东方
600121,郑州煤电
600122,宏图高科
600123,兰花科创
600125,铁龙物流
600126,杭钢股份
600127,金健米业
600128,弘业股份
600129,太极集团
600130,波导股份
600131,岷江水电
600132,重庆啤酒
600133,东湖高新
600135,乐凯胶片
600136,当代明诚
600137,浪莎股份
600138,中青旅
600139,西部资源
600141,兴发集团
600143,金发科技
600146,商赢环球
600148,长春一东
600149,廊坊发展
600150,中国船舶
600151,航天机电
600152,维科精华
600153,建发股份
600155,宝硕股份
600156,华升股份
600157,永泰能源
600158,中体产业
600159,大龙地产
600160,巨化股份
600161,天坛生物
600162,香江控股
600163,中闽能源
600165,新日恒力
600166,福田汽车
600167,联美控股
600168,武汉控股
600169,太原重工
600170,上海建工
600171,上海贝岭
600172,黄河旋风
600173,卧龙地产
600175,美都能源
600176,中国巨石
600177,雅戈尔
600178,东安动力
600179,安通控股
600180,瑞茂通
600181,S*ST云大
600182,S佳通
600183,生益科技
600184,光电股份
600185,格力地产
600186,莲花健康
600187,国中水务
600188,兖州煤业
600189,吉林森工
600190,锦州港
600191,华资实业
600192,长城电工
600193,创兴资源
600195,中牧股份
600196,复星医药
600197,伊力特
600198,大唐电信
600199,金种子酒
600200,江苏吴中
600201,生物股份
600202,哈空调
600203,福日电子
600205,S山东铝
600206,有研新材
600207,安彩高科
600208,新湖中宝
600209,罗顿发展
600210,紫江企业
600211,西藏药业
600212,江泉实业
600213,亚星客车
600215,长春经开
600216,浙江医药
600217,中再资环
600218,全柴动力
600219,南山铝业
600220,江苏阳光
600221,海南航空
600222,太龙药业
600223,鲁商置业
600225,天津松江
600226,升华拜克
600227,赤天化
600228,昌九生化
600229,城市传媒
600231,凌钢股份
600232,金鹰股份
600233,圆通速递
600235,民丰特纸
600236,桂冠电力
600237,铜峰电子
600238,海南椰岛
600239,云南城投
600240,华业资本
600241,时代万恒
600242,中昌数据
600243,青海华鼎
600246,万通地产
600247,ST成城
600248,延长化建
600249,两面针
600250,南纺股份
600251,冠农股份
600252,中恒集团
600253,天方药业
600255,鑫科材料
600256,广汇能源
600257,大湖股份
600258,首旅酒店
600259,广晟有色
600260,凯乐科技
600261,阳光照明
600262,北方股份
600263,路桥建设
600265,ST景谷
600266,北京城建
600267,海正药业
600268,国电南自
600269,赣粤高速
600270,外运发展
600271,航天信息
600272,开开实业
600273,嘉化能源
600275,武昌鱼
600276,恒瑞医药
600277,亿利洁能
600278,东方创业
600279,重庆港九
600280,中央商场
600281,太化股份
600282,南钢股份
600283,钱江水利
600284,浦东建设
600285,羚锐制药
600286,S*ST国瓷
600287,江苏舜天
600288,大恒科技
600289,亿阳信通
600290,华仪电气
600291,西水股份
600292,远达环保
600293,三峡新材
600295,鄂尔多斯
600296,S兰铝
600297,广汇汽车
600298,安琪酵母
600299,安迪苏
600300,维维股份
600302,标准股份
600303,曙光股份
600305,恒顺醋业
600307,酒钢宏兴
600308,华泰股份
600309,万华化学
600310,桂东电力
600311,荣华实业
600312,平高电气
600313,农发种业
600315,上海家化
600316,洪都航空
600317,营口港
600318,新力金融
600319,亚星化学
600320,振华重工
600321,国栋建设
600322,天房发展
600323,瀚蓝环境
600325,华发股份
600326,西藏天路
600327,大东方
600328,兰太实业
600329,中新药业
600330,天通股份
600331,宏达股份
600332,白云山
600333,长春燃气
600335,国机汽车
600336,澳柯玛
600337,美克家居
600338,西藏珠峰
600340,华夏幸福
600343,航天动力
600345,长江通信
600346,恒力股份
600348,阳泉煤业
600349,富通昭和
600350,山东高速
600351,亚宝药业
600352,浙江龙盛
600353,旭光股份
600354,敦煌种业
600355,精伦电子
600356,恒丰纸业
600357,承德钒钛
600358,国旅联合
600359,新农开发
600360,华微电子
600361,华联综超
600362,江西铜业
600363,联创光电
600365,通葡股份
600366,宁波韵升
600367,红星发展
600368,五洲交通
600369,西南证券
600370,三房巷
600371,万向德农
600372,中航电子
600373,中文传媒
600376,首开股份
600377,宁沪高速
600378,天科股份
600379,宝光股份
600380,健康元
600381,青海春天
600382,广东明珠
600383,金地集团
600385,山东金泰
600386,北巴传媒
600387,海越股份
600388,龙净环保
600389,江山股份
600391,成发科技
600392,盛和资源
600393,粤泰股份
600395,盘江股份
600396,金山股份
600397,安源煤业
600398,海澜之家
600399,抚顺特钢
600400,红豆股份
600401,海润光伏
600403,大有能源
600405,动力源
600406,国电南瑞
600408,安泰集团
600409,三友化工
600410,华胜天成
600415,小商品城
600416,湘电股份
600418,江淮汽车
600419,天润乳业
600420,现代制药
600421,仰帆控股
600422,昆药集团
600423,柳化股份
600425,青松建化
600426,华鲁恒升
600428,中远海特
600429,三元股份
600433,冠豪高新
600435,北方导航
600436,片仔癀
600438,通威股份
600439,瑞贝卡
600444,国机通用
600446,金证股份
600448,华纺股份
600449,宁夏建材
600452,涪陵电力
600455,博通股份
600456,宝钛股份
600458,时代新材
600459,贵研铂业
600460,士兰微
600461,洪城水业
600462,九有股份
600463,空港股份
600466,蓝光发展
600467,好当家
600468,百利电气
